initial,next_to_last,final
-4214.8696,-4516.8066,-4516.8066
-4479.6763,-4752.242,-4752.2427
-4415.4336,-4775.438,-4775.438
-4460.7603,-4817.2046,-4817.2046
-4460.4756,-4814.4834,-4814.4834
-4439.251,-4812.3984,-4812.3984
-4439.0127,-4798.753,-4798.7534
-4486.269,-4804.57,-4804.57
-4471.069,-4812.3926,-4812.3926
-4432.9736,-4800.102,-4800.102
-4461.659,-4796.8335,-4796.8335
-4480.901,-4810.548,-4810.548
-4491.029,-4808.5806,-4808.5806
-4464.597,-4808.3247,-4808.3247
-4433.466,-4814.478,-4814.478
-4454.7583,-4819.9043,-4819.9043
-4457.7896,-4818.776,-4818.776
-4470.7266,-4825.5713,-4825.5713
-4422.6655,-4827.347,-4827.347
-4455.8516,-4822.485,-4822.485
-4385.016,-4814.2217,-4814.2217
-4418.995,-4814.843,-4814.843
-4474.5537,-4803.1245,-4803.1245
-4519.6216,-4824.92,-4824.92
-4519.6216,-4824.92,-4824.92
-4506.359,-4816.281,-4816.281
-4456.27,-4826.1284,-4826.1284
-4464.6396,-4818.5015,-4818.5015
-4461.1724,-4817.445,-4817.445
-4463.28,-4816.824,-4816.824
-4463.28,-4816.824,-4816.824
-4477.475,-4816.134,-4816.134
-4549.5015,-4827.0063,-4827.0063
-4488.277,-4825.8716,-4825.8716
-4454.328,-4829.8403,-4829.8403
-4512.928,-4814.1074,-4814.1074
-4486.348,-4823.1333,-4823.1333
-4492.6543,-4817.9756,-4817.9756
-4477.4204,-4809.576,-4809.576
-4435.0034,-4826.248,-4826.248
-4435.0034,-4826.248,-4826.248
-4438.8735,-4816.516,-4816.516
-4463.0825,-4807.734,-4807.734
-4431.487,-4816.191,-4816.191
-4449.187,-4807.804,-4807.804
-4469.217,-4829.885,-4829.885
-4466.262,-4798.223,-4798.223
-4526.246,-4820.4155,-4820.4155
-4490.717,-4811.6133,-4811.6133
-4479.2744,-4809.125,-4809.125
-4517.737,-4821.778,-4821.778
-4484.316,-4809.67,-4809.67
-4478.5283,-4789.73,-4789.73
-4454.349,-4824.553,-4824.553
-4500.608,-4824.62,-4824.62
-4393.4736,-4813.407,-4813.407
-4470.589,-4801.3203,-4801.3203
-4474.0,-4798.6924,-4798.6924
-4489.799,-4801.457,-4801.457
-4510.5225,-4829.6104,-4829.6104
-4468.766,-4822.4814,-4822.4814
-4437.057,-4819.466,-4819.466
-4466.0,-4828.1274,-4828.1274
-4454.9883,-4818.659,-4818.659
-4464.997,-4811.292,-4811.292
-4478.62,-4798.876,-4798.876
-4492.632,-4815.434,-4815.434
-4440.7803,-4818.481,-4818.481
-4504.056,-4806.0225,-4806.0225
-4508.663,-4817.855,-4817.855
-4465.151,-4815.5093,-4815.5093
-4467.8384,-4824.1514,-4824.1514
-4496.634,-4827.868,-4827.868
-4510.693,-4827.9854,-4827.9854
-4475.56,-4817.221,-4817.221
-4457.3433,-4814.9204,-4814.9204
